     1→     1→# ReverseAPK Analysis Report
     2→     2→## com.clovers.rizz.apk
     3→     3→Generated: Thu Aug 13 01:30:46 CEST 2026
     4→     4→
     5→     5→## AndroidManifest.xml
     6→     6→```xml
     7→     7→<?xml version="1.0" encoding="utf-8"?>
     8→     8→<manifest xmlns:android="http://schemas.android.com/apk/res/android" android:compileSdkVersion="36" android:compileSdkVersionCodename="16" android:requiredSplitTypes="base__abi,base__density" android:splitTypes="" package="com.clovers.rizz" platformBuildVersionCode="36" platformBuildVersionName="16">
   271→   271→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_exact_russian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   272→   272→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_exact_spanish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   273→   273→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_hebrew_common.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   274→   274→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_lang.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   275→   275→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_languages.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   276→   276→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_any.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   277→   277→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_cyrillic.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   278→   278→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_english.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   279→   279→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_french.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   280→   280→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_german.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   281→   281→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_hebrew.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   282→   282→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_hungarian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   283→   283→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_polish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   284→   284→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_romanian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   285→   285→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_russian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   286→   286→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_spanish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   287→   287→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_any.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   288→   288→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_arabic.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   289→   289→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_common.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   290→   290→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_cyrillic.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   291→   291→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_czech.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   292→   292→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_dutch.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   293→   293→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_english.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   294→   294→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_french.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   295→   295→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_german.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   296→   296→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_greek.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   297→   297→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_greeklatin.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   298→   298→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_hebrew.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   299→   299→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_hungarian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   300→   300→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_italian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   301→   301→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_polish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   302→   302→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_portuguese.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   303→   303→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_romanian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   304→   304→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_russian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   305→   305→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_spanish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   306→   306→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_turkish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   307→   307→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_any.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   308→   308→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_approx_common.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   309→   309→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_arabic.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   310→   310→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_common.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   311→   311→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_cyrillic.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   312→   312→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_czech.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   313→   313→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_dutch.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   314→   314→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_english.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   315→   315→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_french.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   316→   316→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_german.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   317→   317→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_greek.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   318→   318→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_greeklatin.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   319→   319→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_hebrew.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   320→   320→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_hungarian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   321→   321→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_italian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   322→   322→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_polish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   323→   323→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_portuguese.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   324→   324→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_romanian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   325→   325→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_russian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   326→   326→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_spanish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   327→   327→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_exact_turkish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   328→   328→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_hebrew_common.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   329→   329→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_lang.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   330→   330→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_languages.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   331→   331→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_any.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   332→   332→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_arabic.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   333→   333→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_cyrillic.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   334→   334→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_czech.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   335→   335→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_dutch.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   336→   336→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_english.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   337→   337→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_french.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   338→   338→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_german.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   339→   339→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_greek.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   340→   340→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_greeklatin.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   341→   341→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_hebrew.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   342→   342→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_hungarian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   343→   343→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_italian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   344→   344→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_polish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   345→   345→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_portuguese.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   346→   346→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_romanian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   347→   347→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_russian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   348→   348→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_spanish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   349→   349→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_rules_turkish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   350→   350→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/lang.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   351→   351→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_approx_any.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   352→   352→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_approx_common.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   353→   353→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_approx_french.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   354→   354→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_approx_hebrew.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   355→   355→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_approx_italian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   356→   356→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_approx_portuguese.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   357→   357→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_approx_spanish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   358→   358→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_exact_any.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   359→   359→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_exact_approx_common.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   360→   360→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_exact_common.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   361→   361→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_exact_french.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   362→   362→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_exact_hebrew.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   363→   363→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_exact_italian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   364→   364→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_exact_portuguese.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   365→   365→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_exact_spanish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   366→   366→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_hebrew_common.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   367→   367→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_lang.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   368→   368→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_languages.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   369→   369→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_rules_any.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   370→   370→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_rules_french.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   371→   371→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_rules_hebrew.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   372→   372→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_rules_italian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   373→   373→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_rules_portuguese.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   374→   374→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/sep_rules_spanish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   375→   375→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/dmrules.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   376→   376→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim-v33/rns_default_enter_in.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android" android:shareInterpolator="false">
   377→   377→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim-v33/rns_default_enter_out.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android" android:shareInterpolator="false">
   378→   378→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim-v33/rns_default_exit_in.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android" android:shareInterpolator="false">
   379→   379→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim-v33/rns_default_exit_out.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android" android:shareInterpolator="false">
   380→   380→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/abc_grow_fade_in_from_bottom.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android" android:shareInterpolator="false">
   381→   381→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/abc_popup_enter.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android" android:shareInterpolator="false">
   382→   382→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/abc_popup_exit.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android" android:shareInterpolator="false">
   383→   383→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/abc_shrink_fade_out_from_bottom.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android" android:shareInterpolator="false">
   384→   384→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/abc_tooltip_enter.xml:2:<alpha xmlns:android="http://schemas.android.com/apk/res/android"
   385→   385→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/abc_tooltip_exit.xml:2:<alpha xmlns:android="http://schemas.android.com/apk/res/android"
   386→   386→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/btn_checkbox_to_checked_box_inner_merged_animation.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   387→   387→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/btn_checkbox_to_checked_box_outer_merged_animation.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   388→   388→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/btn_checkbox_to_checked_icon_null_animation.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   389→   389→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/btn_checkbox_to_unchecked_box_inner_merged_animation.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   390→   390→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/btn_checkbox_to_unchecked_check_path_merged_animation.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   391→   391→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/btn_checkbox_to_unchecked_icon_null_animation.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   392→   392→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/btn_radio_to_off_mtrl_dot_group_animation.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   393→   393→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/btn_radio_to_off_mtrl_ring_outer_animation.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   394→   394→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/btn_radio_to_off_mtrl_ring_outer_path_animation.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   395→   395→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/btn_radio_to_on_mtrl_dot_group_animation.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
