     1→     1→# ReverseAPK Analysis Report
     2→     2→## com.clovers.rizz.apk
     3→     3→Generated: Thu Aug 13 01:30:46 CEST 2026
     4→     4→
     5→     5→## AndroidManifest.xml
     6→     6→```xml
     7→     7→<?xml version="1.0" encoding="utf-8"?>
     8→     8→<manifest xmlns:android="http://schemas.android.com/apk/res/android" android:compileSdkVersion="36" android:compileSdkVersionCodename="16" android:requiredSplitTypes="base__abi,base__density" android:splitTypes="" package="com.clovers.rizz" platformBuildVersionCode="36" platformBuildVersionName="16">
   271→   271→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_exact_russian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   272→   272→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_exact_spanish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   273→   273→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_hebrew_common.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   274→   274→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_lang.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   275→   275→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_languages.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   276→   276→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_any.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   277→   277→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_cyrillic.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   278→   278→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_english.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   279→   279→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_french.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   280→   280→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_german.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   281→   281→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_hebrew.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   282→   282→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_hungarian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   283→   283→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_polish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   284→   284→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_romanian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   285→   285→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_russian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   286→   286→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/ash_rules_spanish.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   287→   287→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_any.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   288→   288→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_arabic.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   289→   289→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_common.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   290→   290→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_cyrillic.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   291→   291→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_czech.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   292→   292→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_dutch.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   293→   293→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_english.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   294→   294→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_french.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   295→   295→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_german.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   296→   296→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_greek.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   297→   297→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_greeklatin.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   298→   298→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_hebrew.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   299→   299→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_hungarian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0
   300→   300→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/org/apache/commons/codec/language/bm/gen_approx_italian.txt:9: *      http://www.apache.org/licenses/LICENSE-2.0

[showing lines 1-300 of 914; use offset=301 with limit to continue reading]
