  1200→            setChatMobileView={setChatMobileView}
  1666→      <ScrollArea className="max-h-[70vh]">
  1667→        <div className="space-y-4 p-4">
  1668→          {selectedBlog.imageUrl && <img src={selectedBlog.imageUrl} alt="" className="w-full rounded-xl" />}
  1669→          <h2 className="text-xl font-bold">{selectedBlog.title}</h2>
  1670→          <div className="flex items-center gap-2 text-xs text-muted-foreground">
  1671→            <span>{selectedBlog.user?.displayName}</span><span>·</span><span>{fmtDate(selectedBlog.createdAt)}</span>
  1672→          </div>
  1673→          <Separator className="bg-border" />
  1674→          <div className="text-sm leading-relaxed whitespace-pre-wrap">{selectedBlog.content}</div>
  1675→        </div>
  1676→      </ScrollArea>
  1677→    );
  1678→  }
  1679→
  1680→  // ─── GROUPS VIEW ───────────────────────────────────────────
  1681→  function GroupsView() {
  1682→    const filtered = groupSearch ? groups.filter((g: any) => g.name.toLowerCase().includes(groupSearch.toLowerCase())) : groups;
  1683→    return (
  1684→      <div className="h-full flex flex-col">
  1685→        <div className="px-4 py-2 border-b border-border shrink-0 flex items-center gap-2">
  1686→          <div className="relative flex-1"><Search className="absolute left-3 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-muted-foreground" /><Input value={groupSearch} onChange={e => setGroupSearch(e.target.value)} placeholder="Search groups..." className="bg-secondary border-border h-9 pl-9 text-xs" /></div>
  1687→          <Button size="sm" className="h-9 text-xs bg-primary text-primary-foreground shrink-0" onClick={() => setShowCreateGroup(true)}><Plus className="w-3.5 h-3.5 mr-1" /> New</Button>
  1688→        </div>
  1689→        <ScrollArea className="flex-1">
  1690→          <div className="p-4 space-y-2">
  1691→            {filtered.length === 0 ? <EmptyState icon={Users} title="No groups" desc="Create or join a group" />
  1692→              : filtered.filter((g: any) => !g.hidden).map((group: any) => (
  1693→                <Card key={group.id} className="bg-secondary border-border">
  1694→                  <CardContent className="p-3">
  1695→                    <div className="flex items-center gap-3">
  1696→                      <Avatar className="h-11 w-11"><AvatarImage src={group.avatar} /><AvatarFallback className="text-xs">{group.name?.[0]}</AvatarFallback></Avatar>
  1697→                      <div className="flex-1 min-w-0">
  1698→                        <h3 className="text-[13px] font-semibold truncate">{group.name}</h3>
  1699→                        <p className="text-[11px] text-muted-foreground">{group._count?.members || 0} members</p>

[showing lines 1200-1699 of 2811; use offset=1700 with limit to continue reading]
